D,complex_real,error_prob,error_std,hierarchical,p,proj
64.0,0.0,0.219733327627182,0.0,0.0,2.0,countsketch_scatter
128.0,0.0,0.10490000247955322,0.0,0.0,2.0,countsketch_scatter
192.0,0.0,0.0700666680932045,0.0,0.0,2.0,countsketch_scatter
256.0,0.0,0.04573333263397217,0.0,0.0,2.0,countsketch_scatter
320.0,0.0,0.038066666573286057,0.0,0.0,2.0,countsketch_scatter
384.0,0.0,0.03373333439230919,0.0,0.0,2.0,countsketch_scatter
448.0,0.0,0.026499999687075615,0.0,0.0,2.0,countsketch_scatter
512.0,0.0,0.024266665801405907,0.0,0.0,2.0,countsketch_scatter
576.0,0.0,0.022099999710917473,0.0,0.0,2.0,countsketch_scatter
640.0,0.0,0.01863333396613598,0.0,0.0,2.0,countsketch_scatter
704.0,0.0,0.01899999938905239,0.0,0.0,2.0,countsketch_scatter
768.0,0.0,0.015966666862368584,0.0,0.0,2.0,countsketch_scatter
832.0,0.0,0.014666666276752949,0.0,0.0,2.0,countsketch_scatter
896.0,0.0,0.013033333234488964,0.0,0.0,2.0,countsketch_scatter
960.0,0.0,0.01263333298265934,0.0,0.0,2.0,countsketch_scatter
1024.0,0.0,0.011800000444054604,0.0,0.0,2.0,countsketch_scatter
1088.0,0.0,0.011233333498239517,0.0,0.0,2.0,countsketch_scatter
1152.0,0.0,0.010633333586156368,0.0,0.0,2.0,countsketch_scatter
1216.0,0.0,0.010433332994580269,0.0,0.0,2.0,countsketch_scatter
1280.0,0.0,0.009466666728258133,0.0,0.0,2.0,countsketch_scatter
1344.0,0.0,0.009333333000540733,0.0,0.0,2.0,countsketch_scatter
1408.0,0.0,0.009399999864399433,0.0,0.0,2.0,countsketch_scatter
1472.0,0.0,0.008200000040233135,0.0,0.0,2.0,countsketch_scatter
1536.0,0.0,0.00800000037997961,0.0,0.0,2.0,countsketch_scatter
1600.0,0.0,0.007300000172108412,0.0,0.0,2.0,countsketch_scatter
1664.0,0.0,0.0071000000461936,0.0,0.0,2.0,countsketch_scatter
1728.0,0.0,0.007333333138376474,0.0,0.0,2.0,countsketch_scatter
1792.0,0.0,0.006233333144336939,0.0,0.0,2.0,countsketch_scatter
1856.0,0.0,0.006266666576266289,0.0,0.0,2.0,countsketch_scatter
64.0,0.0,0.4548666775226593,0.0,0.0,2.0,gaussian
128.0,0.0,0.3008333444595337,0.0,0.0,2.0,gaussian
192.0,0.0,0.20786666870117188,0.0,0.0,2.0,gaussian
256.0,0.0,0.14686666429042816,0.0,0.0,2.0,gaussian
320.0,0.0,0.10786666721105576,0.0,0.0,2.0,gaussian
384.0,0.0,0.07613333314657211,0.0,0.0,2.0,gaussian
448.0,0.0,0.060733333230018616,0.0,0.0,2.0,gaussian
512.0,0.0,0.043033331632614136,0.0,0.0,2.0,gaussian
576.0,0.0,0.03359999880194664,0.0,0.0,2.0,gaussian
640.0,0.0,0.025499999523162842,0.0,0.0,2.0,gaussian
704.0,0.0,0.019366666674613953,0.0,0.0,2.0,gaussian
768.0,0.0,0.017033332958817482,0.0,0.0,2.0,gaussian
832.0,0.0,0.011566666886210442,0.0,0.0,2.0,gaussian
896.0,0.0,0.009233333170413971,0.0,0.0,2.0,gaussian
960.0,0.0,0.006866666488349438,0.0,0.0,2.0,gaussian
1024.0,0.0,0.0069333333522081375,0.0,0.0,2.0,gaussian
1088.0,0.0,0.0049333334900438786,0.0,0.0,2.0,gaussian
1152.0,0.0,0.0032333333510905504,0.0,0.0,2.0,gaussian
1216.0,0.0,0.003533333307132125,0.0,0.0,2.0,gaussian
1280.0,0.0,0.0024333333130925894,0.0,0.0,2.0,gaussian
1344.0,0.0,0.0024333333130925894,0.0,0.0,2.0,gaussian
1408.0,0.0,0.00139999995008111,0.0,0.0,2.0,gaussian
1472.0,0.0,0.001366666634567082,0.0,0.0,2.0,gaussian
1536.0,0.0,0.0011333333095535636,0.0,0.0,2.0,gaussian
1600.0,0.0,0.000733333348762244,0.0,0.0,2.0,gaussian
1664.0,0.0,0.0008333333535119891,0.0,0.0,2.0,gaussian
1728.0,0.0,0.0005000000237487257,0.0,0.0,2.0,gaussian
1792.0,0.0,0.00033333332976326346,0.0,0.0,2.0,gaussian
1856.0,0.0,0.00023333333956543356,0.0,0.0,2.0,gaussian
64.0,1.0,0.39346668124198914,0.0,0.0,2.0,gaussian
128.0,1.0,0.23333333432674408,0.0,0.0,2.0,gaussian
192.0,1.0,0.14923332631587982,0.0,0.0,2.0,gaussian
256.0,1.0,0.09696666896343231,0.0,0.0,2.0,gaussian
320.0,1.0,0.06393333524465561,0.0,0.0,2.0,gaussian
384.0,1.0,0.043433334678411484,0.0,0.0,2.0,gaussian
448.0,1.0,0.032499998807907104,0.0,0.0,2.0,gaussian
512.0,1.0,0.020933333784341812,0.0,0.0,2.0,gaussian
576.0,1.0,0.014700000174343586,0.0,0.0,2.0,gaussian
640.0,1.0,0.010333333164453506,0.0,0.0,2.0,gaussian
704.0,1.0,0.007833333685994148,0.0,0.0,2.0,gaussian
768.0,1.0,0.005833333358168602,0.0,0.0,2.0,gaussian
832.0,1.0,0.004066666588187218,0.0,0.0,2.0,gaussian
896.0,1.0,0.0031999999191612005,0.0,0.0,2.0,gaussian
960.0,1.0,0.002199999988079071,0.0,0.0,2.0,gaussian
1024.0,1.0,0.0018333332845941186,0.0,0.0,2.0,gaussian
1088.0,1.0,0.00139999995008111,0.0,0.0,2.0,gaussian
1152.0,1.0,0.000699999975040555,0.0,0.0,2.0,gaussian
1216.0,1.0,0.000733333348762244,0.0,0.0,2.0,gaussian
1280.0,1.0,0.0005333333392627537,0.0,0.0,2.0,gaussian
1344.0,1.0,0.00039999998989515007,0.0,0.0,2.0,gaussian
1408.0,1.0,9.999999747378752e-05,0.0,0.0,2.0,gaussian
1472.0,1.0,0.00019999999494757503,0.0,0.0,2.0,gaussian
1536.0,1.0,0.00016666666488163173,0.0,0.0,2.0,gaussian
1600.0,1.0,3.333333370392211e-05,0.0,0.0,2.0,gaussian
1664.0,1.0,9.999999747378752e-05,0.0,0.0,2.0,gaussian
1728.0,1.0,3.333333370392211e-05,0.0,0.0,2.0,gaussian
1792.0,1.0,3.333333370392211e-05,0.0,0.0,2.0,gaussian
1856.0,1.0,0.0,0.0,0.0,2.0,gaussian
64.0,0.0,0.3676333427429199,0.0,0.0,2.0,rademacher
128.0,0.0,0.2074333280324936,0.0,0.0,2.0,rademacher
192.0,0.0,0.12383333593606949,0.0,0.0,2.0,rademacher
256.0,0.0,0.07676666975021362,0.0,0.0,2.0,rademacher
320.0,0.0,0.04893333464860916,0.0,0.0,2.0,rademacher
384.0,0.0,0.030533334240317345,0.0,0.0,2.0,rademacher
448.0,0.0,0.02160000056028366,0.0,0.0,2.0,rademacher
512.0,0.0,0.014299999922513962,0.0,0.0,2.0,rademacher
576.0,0.0,0.009499999694526196,0.0,0.0,2.0,rademacher
640.0,0.0,0.005266666878014803,0.0,0.0,2.0,rademacher
704.0,0.0,0.0038666666951030493,0.0,0.0,2.0,rademacher
768.0,0.0,0.0027000000700354576,0.0,0.0,2.0,rademacher
832.0,0.0,0.0019666666630655527,0.0,0.0,2.0,rademacher
896.0,0.0,0.00143333338201046,0.0,0.0,2.0,rademacher
960.0,0.0,0.0008333333535119891,0.0,0.0,2.0,rademacher
1024.0,0.0,0.0005666666547767818,0.0,0.0,2.0,rademacher
1088.0,0.0,0.0004666666791308671,0.0,0.0,2.0,rademacher
1152.0,0.0,0.00026666666963137686,0.0,0.0,2.0,rademacher
1216.0,0.0,0.00013333333481568843,0.0,0.0,2.0,rademacher
1280.0,0.0,0.00023333333956543356,0.0,0.0,2.0,rademacher
1344.0,0.0,0.00013333333481568843,0.0,0.0,2.0,rademacher
1408.0,0.0,3.333333370392211e-05,0.0,0.0,2.0,rademacher
1472.0,0.0,6.666666740784422e-05,0.0,0.0,2.0,rademacher
1536.0,0.0,3.333333370392211e-05,0.0,0.0,2.0,rademacher
1600.0,0.0,6.666666740784422e-05,0.0,0.0,2.0,rademacher
1664.0,0.0,0.0,0.0,0.0,2.0,rademacher
1728.0,0.0,0.0,0.0,0.0,2.0,rademacher
1792.0,0.0,3.333333370392211e-05,0.0,0.0,2.0,rademacher
1856.0,0.0,0.0,0.0,0.0,2.0,rademacher
64.0,1.0,0.3200666606426239,0.0,0.0,2.0,rademacher
128.0,1.0,0.15600000321865082,0.0,0.0,2.0,rademacher
192.0,1.0,0.08429999649524689,0.0,0.0,2.0,rademacher
256.0,1.0,0.045133333653211594,0.0,0.0,2.0,rademacher
320.0,1.0,0.02446666732430458,0.0,0.0,2.0,rademacher
384.0,1.0,0.01549999974668026,0.0,0.0,2.0,rademacher
448.0,1.0,0.008566666394472122,0.0,0.0,2.0,rademacher
512.0,1.0,0.006033333484083414,0.0,0.0,2.0,rademacher
576.0,1.0,0.0030333332251757383,0.0,0.0,2.0,rademacher
640.0,1.0,0.0017999999690800905,0.0,0.0,2.0,rademacher
704.0,1.0,0.001500000013038516,0.0,0.0,2.0,rademacher
768.0,1.0,0.000733333348762244,0.0,0.0,2.0,rademacher
832.0,1.0,0.00039999998989515007,0.0,0.0,2.0,rademacher
896.0,1.0,0.0003000000142492354,0.0,0.0,2.0,rademacher
960.0,1.0,9.999999747378752e-05,0.0,0.0,2.0,rademacher
1024.0,1.0,3.333333370392211e-05,0.0,0.0,2.0,rademacher
1088.0,1.0,0.0,0.0,0.0,2.0,rademacher
1152.0,1.0,3.333333370392211e-05,0.0,0.0,2.0,rademacher
1216.0,1.0,0.0,0.0,0.0,2.0,rademacher
1280.0,1.0,0.0,0.0,0.0,2.0,rademacher
1344.0,1.0,0.0,0.0,0.0,2.0,rademacher
1408.0,1.0,3.333333370392211e-05,0.0,0.0,2.0,rademacher
1472.0,1.0,0.0,0.0,0.0,2.0,rademacher
1536.0,1.0,6.666666740784422e-05,0.0,0.0,2.0,rademacher
1600.0,1.0,0.0,0.0,0.0,2.0,rademacher
1664.0,1.0,3.333333370392211e-05,0.0,0.0,2.0,rademacher
1728.0,1.0,0.0,0.0,0.0,2.0,rademacher
1792.0,1.0,0.0,0.0,0.0,2.0,rademacher
1856.0,1.0,0.0,0.0,0.0,2.0,rademacher
64.0,0.0,0.07863333076238632,0.0,0.0,2.0,srht
128.0,0.0,0.09226666390895844,0.0,0.0,2.0,srht
192.0,0.0,0.06263333559036255,0.0,0.0,2.0,srht
256.0,0.0,0.032499998807907104,0.0,0.0,2.0,srht
320.0,0.0,0.032999999821186066,0.0,0.0,2.0,srht
384.0,0.0,0.024166665971279144,0.0,0.0,2.0,srht
448.0,0.0,0.01993333362042904,0.0,0.0,2.0,srht
512.0,0.0,0.01503333356231451,0.0,0.0,2.0,srht
576.0,0.0,0.008166667073965073,0.0,0.0,2.0,srht
640.0,0.0,0.007266666740179062,0.0,0.0,2.0,srht
704.0,0.0,0.00563333323225379,0.0,0.0,2.0,srht
768.0,0.0,0.005233333446085453,0.0,0.0,2.0,srht
832.0,0.0,0.003566666739061475,0.0,0.0,2.0,srht
896.0,0.0,0.0025333333760499954,0.0,0.0,2.0,srht
960.0,0.0,0.0016666667070239782,0.0,0.0,2.0,srht
1024.0,0.0,0.0015666666440665722,0.0,0.0,2.0,srht
1088.0,0.0,0.0012000000569969416,0.0,0.0,2.0,srht
1152.0,0.0,0.0013333333190530539,0.0,0.0,2.0,srht
1216.0,0.0,0.0007999999797903001,0.0,0.0,2.0,srht
1280.0,0.0,0.0004333333345130086,0.0,0.0,2.0,srht
1344.0,0.0,0.0004666666791308671,0.0,0.0,2.0,srht
1408.0,0.0,0.00039999998989515007,0.0,0.0,2.0,srht
1472.0,0.0,0.00039999998989515007,0.0,0.0,2.0,srht
1536.0,0.0,0.00039999998989515007,0.0,0.0,2.0,srht
1600.0,0.0,0.00026666666963137686,0.0,0.0,2.0,srht
1664.0,0.0,0.0003000000142492354,0.0,0.0,2.0,srht
1728.0,0.0,6.666666740784422e-05,0.0,0.0,2.0,srht
1792.0,0.0,0.00019999999494757503,0.0,0.0,2.0,srht
1856.0,0.0,9.999999747378752e-05,0.0,0.0,2.0,srht
64.0,1.0,0.08703333139419556,0.0,0.0,2.0,srht
128.0,1.0,0.012266666628420353,0.0,0.0,2.0,srht
192.0,1.0,0.012033333070576191,0.0,0.0,2.0,srht
256.0,1.0,0.00839999970048666,0.0,0.0,2.0,srht
320.0,1.0,0.00426666671410203,0.0,0.0,2.0,srht
384.0,1.0,0.0033666666131466627,0.0,0.0,2.0,srht
448.0,1.0,0.0024666667450219393,0.0,0.0,2.0,srht
512.0,1.0,0.0010333333630114794,0.0,0.0,2.0,srht
576.0,1.0,0.0012333333725109696,0.0,0.0,2.0,srht
640.0,1.0,0.0008666666690260172,0.0,0.0,2.0,srht
704.0,1.0,0.000699999975040555,0.0,0.0,2.0,srht
768.0,1.0,0.00039999998989515007,0.0,0.0,2.0,srht
832.0,1.0,0.0005000000237487257,0.0,0.0,2.0,srht
896.0,1.0,0.000366666674381122,0.0,0.0,2.0,srht
960.0,1.0,0.000366666674381122,0.0,0.0,2.0,srht
1024.0,1.0,0.0003000000142492354,0.0,0.0,2.0,srht
1088.0,1.0,0.00013333333481568843,0.0,0.0,2.0,srht
1152.0,1.0,9.999999747378752e-05,0.0,0.0,2.0,srht
1216.0,1.0,6.666666740784422e-05,0.0,0.0,2.0,srht
1280.0,1.0,9.999999747378752e-05,0.0,0.0,2.0,srht
1344.0,1.0,9.999999747378752e-05,0.0,0.0,2.0,srht
1408.0,1.0,6.666666740784422e-05,0.0,0.0,2.0,srht
1472.0,1.0,0.0,0.0,0.0,2.0,srht
1536.0,1.0,0.00013333333481568843,0.0,0.0,2.0,srht
1600.0,1.0,0.00019999999494757503,0.0,0.0,2.0,srht
1664.0,1.0,0.00016666666488163173,0.0,0.0,2.0,srht
1728.0,1.0,3.333333370392211e-05,0.0,0.0,2.0,srht
1792.0,1.0,0.0,0.0,0.0,2.0,srht
1856.0,1.0,0.00013333333481568843,0.0,0.0,2.0,srht
