D,bias,comp,comp_real,dataset,degree,feature_dist,feature_time,full_cov,hier,kernel_len,kernel_var,method,noise_var,pred_time,proj,seed,test_error,test_kl,test_label_var,test_mean_mse,test_mnll,test_var_mse
40.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,gaussian,0.0,13.11205005645752,325.18572998046875,252.8625946044922,135.0447540283203,5.234874725341797,214866.5
40.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,srht,0.0,14.872649192810059,345.6747131347656,252.8625946044922,173.96929931640625,5.948829650878906,214826.46875
40.0,0.0,1.0,0.0,Concrete,0.0,"[2, 4, 7, 11, 15]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,rademacher,0.0,13.566627502441406,66.54523468017578,252.8625946044922,141.89111328125,3.7159907817840576,31659.728515625
40.0,0.0,1.0,0.0,Concrete,0.0,"[2, 4, 7, 11, 15]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,srht,0.0,9.600571632385254,56.63570785522461,252.8625946044922,76.20726776123047,3.577636957168579,22712.763671875
40.0,0.0,0.0,0.0,Concrete,0.0,"[2, 3, 5, 8, 10, 11]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,countsketch_scatter,0.0,12.711743354797363,83.4692611694336,252.8625946044922,153.70716857910156,3.7450475692749023,46464.046875
48.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,gaussian,0.0,15.63537883758545,333.43438720703125,252.8625946044922,180.1237335205078,6.286938667297363,214778.3125
48.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,srht,0.0,16.392112731933594,419.47802734375,252.8625946044922,212.82608032226562,6.640514850616455,214749.90625
48.0,0.0,1.0,0.0,Concrete,0.0,"[2, 5, 8, 13, 19]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,rademacher,0.0,9.525699615478516,47.0807991027832,252.8625946044922,63.008201599121094,3.542177438735962,20024.396484375
48.0,0.0,1.0,0.0,Concrete,0.0,"[2, 5, 8, 13, 19]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,srht,0.0,12.65466594696045,48.12371826171875,252.8625946044922,111.19667053222656,3.6026480197906494,18617.75
48.0,0.0,0.0,0.0,Concrete,0.0,"[2, 3, 5, 7, 9, 10, 11]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,countsketch_scatter,0.0,12.750368118286133,73.86244201660156,252.8625946044922,120.84938049316406,3.6931650638580322,28474.75
56.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,gaussian,0.0,12.812113761901855,291.4046630859375,252.8625946044922,132.77444458007812,5.0857954025268555,214558.65625
56.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,srht,0.0,15.141374588012695,335.587158203125,252.8625946044922,178.71194458007812,5.990030765533447,214367.6875
56.0,0.0,1.0,0.0,Concrete,0.0,"[2, 5, 10, 16, 22]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,rademacher,0.0,8.935294151306152,44.49018096923828,252.8625946044922,96.90867614746094,3.4773056507110596,21899.052734375
56.0,0.0,1.0,0.0,Concrete,0.0,"[2, 6, 9, 15, 23]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,srht,0.0,9.047584533691406,38.846046447753906,252.8625946044922,98.15325164794922,3.431300163269043,19399.662109375
56.0,0.0,0.0,0.0,Concrete,0.0,"[2, 4, 6, 8, 10, 12, 13]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,countsketch_scatter,0.0,19.210918426513672,86.53350830078125,252.8625946044922,471.01947021484375,3.827590227127075,35619.8046875
64.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,gaussian,0.0,13.219609260559082,272.310302734375,252.8625946044922,140.4412841796875,5.197869300842285,214231.21875
64.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,srht,0.0,13.826010704040527,253.01287841796875,252.8625946044922,137.27142333984375,5.4178032875061035,214303.46875
64.0,0.0,1.0,0.0,Concrete,0.0,"[2, 4, 7, 12, 16, 22]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,rademacher,0.0,10.377197265625,41.05003356933594,252.8625946044922,59.17750549316406,3.4996535778045654,20550.13671875
64.0,0.0,1.0,0.0,Concrete,0.0,"[2, 4, 8, 11, 16, 22]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,srht,0.0,9.704791069030762,37.86680603027344,252.8625946044922,97.38380432128906,3.5016536712646484,15516.0205078125
64.0,0.0,0.0,0.0,Concrete,0.0,"[2, 4, 7, 10, 12, 14, 14]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,countsketch_scatter,0.0,12.051616668701172,72.029541015625,252.8625946044922,141.70217895507812,3.793736219406128,26805.05859375
72.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,gaussian,0.0,14.52623176574707,285.6350402832031,252.8625946044922,143.46180725097656,5.699621200561523,214173.265625
72.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,srht,0.0,12.87641716003418,254.75294494628906,252.8625946044922,124.99476623535156,5.075756549835205,214260.65625
72.0,0.0,1.0,0.0,Concrete,0.0,"[2, 4, 8, 13, 19, 25]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,rademacher,0.0,7.212540149688721,38.61189270019531,252.8625946044922,41.38650131225586,3.4055967330932617,16536.72265625
72.0,0.0,1.0,0.0,Concrete,0.0,"[2, 5, 8, 13, 18, 25]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,srht,0.0,7.886041641235352,42.04048156738281,252.8625946044922,88.98971557617188,3.425753355026245,22790.83984375
72.0,0.0,0.0,0.0,Concrete,0.0,"[2, 4, 6, 9, 11, 13, 13, 13]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,countsketch_scatter,0.0,11.400678634643555,61.61130142211914,252.8625946044922,98.59695434570312,3.5756924152374268,21659.7734375
80.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,gaussian,0.0,13.55315113067627,274.2788391113281,252.8625946044922,147.93167114257812,5.296772480010986,213975.296875
80.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,srht,0.0,13.340941429138184,242.55807495117188,252.8625946044922,131.26625061035156,5.198602676391602,213953.03125
80.0,0.0,1.0,0.0,Concrete,0.0,"[2, 5, 9, 14, 21, 28]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,rademacher,0.0,10.095611572265625,36.184818267822266,252.8625946044922,56.173160552978516,3.468353748321533,20521.966796875
80.0,0.0,1.0,0.0,Concrete,0.0,"[2, 5, 9, 14, 21, 28]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,srht,0.0,9.879271507263184,38.00754165649414,252.8625946044922,55.13219451904297,3.562222719192505,16227.1044921875
80.0,0.0,0.0,0.0,Concrete,0.0,"[2, 4, 7, 10, 12, 14, 15, 15]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,countsketch_scatter,0.0,11.21738338470459,59.794410705566406,252.8625946044922,101.39320373535156,3.6206860542297363,30714.0078125
88.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,gaussian,0.0,14.172262191772461,289.1300354003906,252.8625946044922,158.52304077148438,5.505926132202148,213657.890625
88.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,srht,0.0,14.421567916870117,264.7181396484375,252.8625946044922,147.43606567382812,5.589819431304932,213599.390625
88.0,0.0,1.0,0.0,Concrete,0.0,"[2, 5, 10, 16, 23, 31]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,rademacher,0.0,9.60876178741455,31.175426483154297,252.8625946044922,45.731075286865234,3.466010808944702,17286.619140625
88.0,0.0,1.0,0.0,Concrete,0.0,"[2, 6, 10, 16, 23, 30]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,srht,0.0,7.833425521850586,34.12832260131836,252.8625946044922,61.87400817871094,3.4560158252716064,13332.271484375
88.0,0.0,0.0,0.0,Concrete,0.0,"[2, 5, 8, 11, 14, 15, 16, 16]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,countsketch_scatter,0.0,11.00796127319336,58.252769470214844,252.8625946044922,152.19789123535156,3.6393678188323975,20138.134765625
96.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,gaussian,0.0,13.09747314453125,265.1685791015625,252.8625946044922,138.000244140625,5.057765960693359,213420.390625
96.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,srht,0.0,13.976078033447266,236.46334838867188,252.8625946044922,139.55999755859375,5.424983024597168,213669.546875
96.0,0.0,1.0,0.0,Concrete,0.0,"[2, 6, 11, 18, 25, 33]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,rademacher,0.0,10.336088180541992,30.951858520507812,252.8625946044922,68.34907531738281,3.461581230163574,11783.291015625
96.0,0.0,1.0,0.0,Concrete,0.0,"[3, 6, 10, 17, 25, 34]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,srht,0.0,9.278218269348145,28.445384979248047,252.8625946044922,75.65159606933594,3.508692979812622,14417.0966796875
96.0,0.0,0.0,0.0,Concrete,0.0,"[2, 4, 7, 10, 13, 14, 15, 15, 15]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,countsketch_scatter,0.0,9.6010160446167,46.806724548339844,252.8625946044922,50.40280532836914,3.504410743713379,28032.58984375
104.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,gaussian,0.0,11.373910903930664,169.83526611328125,252.8625946044922,90.38323974609375,4.445829391479492,213230.546875
104.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,srht,0.0,14.849900245666504,249.4453125,252.8625946044922,156.74215698242188,5.682115077972412,213285.359375
104.0,0.0,1.0,0.0,Concrete,0.0,"[3, 6, 12, 19, 27, 36]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,rademacher,0.0,8.263769149780273,23.216358184814453,252.8625946044922,49.40414047241211,3.420687437057495,8756.60546875
104.0,0.0,1.0,0.0,Concrete,0.0,"[3, 7, 11, 19, 27, 36]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,srht,0.0,11.518954277038574,24.14425277709961,252.8625946044922,70.18672943115234,3.4344642162323,6827.13916015625
104.0,0.0,0.0,0.0,Concrete,0.0,"[2, 5, 8, 11, 14, 15, 16, 16, 16]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,countsketch_scatter,0.0,15.660014152526855,60.868553161621094,252.8625946044922,156.8562774658203,3.7416553497314453,19131.443359375
112.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,gaussian,0.0,13.445261001586914,263.5440368652344,252.8625946044922,134.2503662109375,5.138132095336914,212847.734375
112.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,srht,0.0,12.8722505569458,200.51776123046875,252.8625946044922,123.06813049316406,4.964109897613525,213191.296875
112.0,0.0,1.0,0.0,Concrete,0.0,"[3, 7, 13, 20, 29, 39]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,rademacher,0.0,10.390109062194824,20.183076858520508,252.8625946044922,73.64132690429688,3.434903144836426,8908.9873046875
112.0,0.0,1.0,0.0,Concrete,0.0,"[3, 7, 12, 20, 29, 40]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,srht,0.0,8.380916595458984,17.690017700195312,252.8625946044922,39.988441467285156,3.3848278522491455,10818.396484375
112.0,0.0,0.0,0.0,Concrete,0.0,"[2, 5, 8, 12, 15, 17, 18, 17, 17]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,countsketch_scatter,0.0,10.048629760742188,53.74742889404297,252.8625946044922,119.97186279296875,3.568674087524414,24583.830078125
120.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,gaussian,0.0,13.91451358795166,209.3494110107422,252.8625946044922,125.09215545654297,5.249196529388428,212521.546875
120.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,srht,0.0,16.40915298461914,231.58203125,252.8625946044922,187.99783325195312,6.211825370788574,212471.359375
120.0,0.0,1.0,0.0,Concrete,0.0,"[3, 7, 14, 22, 31, 42]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,rademacher,0.0,7.62519645690918,19.137859344482422,252.8625946044922,48.380645751953125,3.3953897953033447,8102.01708984375
120.0,0.0,1.0,0.0,Concrete,0.0,"[2, 5, 9, 15, 22, 29, 37]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,srht,0.0,8.975103378295898,23.8171329498291,252.8625946044922,43.48712921142578,3.3594624996185303,16891.994140625
120.0,0.0,0.0,0.0,Concrete,0.0,"[2, 5, 9, 13, 16, 18, 19, 19, 18]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,countsketch_scatter,0.0,9.20198917388916,31.314884185791016,252.8625946044922,50.38871765136719,3.3949086666107178,13009.4697265625
128.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,gaussian,0.0,11.759756088256836,196.17697143554688,252.8625946044922,115.98797607421875,4.542807102203369,212188.0
128.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,srht,0.0,13.010116577148438,274.4149169921875,252.8625946044922,131.72998046875,4.99933385848999,212823.78125
128.0,0.0,1.0,0.0,Concrete,0.0,"[2, 6, 10, 16, 23, 31, 39]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,rademacher,0.0,8.069393157958984,24.973247528076172,252.8625946044922,43.48634719848633,3.384937286376953,13486.8818359375
128.0,0.0,1.0,0.0,Concrete,0.0,"[2, 6, 10, 16, 23, 31, 39]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,srht,0.0,9.266806602478027,22.85649299621582,252.8625946044922,30.05201530456543,3.402311086654663,12246.0556640625
128.0,0.0,0.0,0.0,Concrete,0.0,"[3, 6, 10, 13, 17, 19, 20, 20, 19]",0.0,0.0,0.0,0.7689599394798279,2116.97900390625,maclaurin,32.0,0.0,countsketch_scatter,0.0,11.356351852416992,40.53630447387695,252.8625946044922,69.61035919189453,3.5383877754211426,19147.203125
136.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,gaussian,0.0,10.522388458251953,157.8405303955078,252.8625946044922,70.65373992919922,4.154022216796875,212020.3125
136.0,0.0,0.0,0.0,Concrete,0.0,,0.0,0.0,0.0,0.7689599394798279,2116.97900390625,rff,32.0,0.0,srht,0.0,14.757686614990234,213.00833129882812,252.8625946044922,152.72032165527344,5.5459980964660645,212265.203125
