D,bias,comp,dataset,degree,feature_dist,feature_time,hier,k_mean_error,k_mse,k_rel_frob_error,kernel_len,kernel_var,method,noise_var,pred_time,proj,seed,test_error,test_kl,test_label_var,test_mean_mse,test_mnll,test_var_mse
5120.0,0.875,1.0,FashionMNIST,10.0,None,1.1586639881134033,0.0,0.04966200143098831,0.004213747568428516,0.026655420660972595,2.8284270763397217,3.895010232925415,poly_sketch,0.01,15.90235447883606,srht,1.0,0.12789998948574066,269.7897644042969,0.09000000357627869,0.03167968615889549,0.37451672554016113,0.0022435623686760664
5120.0,0.875,0.0,FashionMNIST,10.0,None,0.40337133407592773,0.0,2.3746533393859863,5.930583477020264,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,4.818928241729736,countsketch_scatter,1.0,0.8999999761581421,132912.71875,0.09000000357627869,3.9045305252075195,2.3025856018066406,0.18005600571632385
6144.0,0.875,0.0,FashionMNIST,10.0,None,1.1307814121246338,0.0,0.0795084536075592,0.01027755532413721,0.04162902012467384,2.8284270763397217,3.895010232925415,poly_sketch,0.01,6.439997434616089,rademacher,1.0,0.13030000030994415,719.2548217773438,0.09000000357627869,0.08152089267969131,0.38578349351882935,0.004553937818855047
6144.0,0.875,0.0,FashionMNIST,10.0,None,0.5326409339904785,0.0,0.0903581827878952,0.0154678700491786,0.05107008293271065,2.8284270763397217,3.895010232925415,poly_sketch,0.01,6.444822072982788,srht,1.0,0.13409999012947083,762.2631225585938,0.09000000357627869,0.0855119377374649,0.3900531530380249,0.005342097021639347
6144.0,0.875,0.0,FashionMNIST,10.0,None,0.40484023094177246,0.0,2.3746533393859863,5.930583477020264,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,6.675222873687744,countsketch_scatter,1.0,0.8999999761581421,132912.71875,0.09000000357627869,3.9045305252075195,2.3025856018066406,0.18005600571632385
7168.0,0.875,0.0,FashionMNIST,10.0,None,1.3177640438079834,0.0,0.14178532361984253,0.02936702035367489,0.07036897540092468,2.8284270763397217,3.895010232925415,poly_sketch,0.01,8.574779748916626,rademacher,1.0,0.13050000369548798,682.0689697265625,0.09000000357627869,0.07821203023195267,0.38612595200538635,0.003987072501331568
7168.0,0.875,0.0,FashionMNIST,10.0,None,0.62129807472229,0.0,0.08134668320417404,0.011261194944381714,0.04357561469078064,2.8284270763397217,3.895010232925415,poly_sketch,0.01,8.573960781097412,srht,1.0,0.13499999046325684,661.9172973632812,0.09000000357627869,0.0749703124165535,0.38534459471702576,0.004072424024343491
7168.0,0.875,0.0,FashionMNIST,10.0,None,0.4585714340209961,0.0,2.3746533393859863,5.930583477020264,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,8.855118036270142,countsketch_scatter,1.0,0.8999999761581421,132912.71875,0.09000000357627869,3.9045305252075195,2.3025856018066406,0.18005600571632385
8192.0,0.875,0.0,FashionMNIST,10.0,None,1.5024898052215576,0.0,0.11938133835792542,0.022339975461363792,0.06137516349554062,2.8284270763397217,3.895010232925415,poly_sketch,0.01,11.145897150039673,rademacher,1.0,0.13099999725818634,629.0316772460938,0.09000000357627869,0.06873053312301636,0.37895920872688293,0.004431107547134161
8192.0,0.875,0.0,FashionMNIST,10.0,None,0.7064852714538574,0.0,0.07994493097066879,0.01061527244746685,0.042307451367378235,2.8284270763397217,3.895010232925415,poly_sketch,0.01,11.147611618041992,srht,1.0,0.12999999523162842,617.4118041992188,0.09000000357627869,0.06992603093385696,0.3839586675167084,0.0036411285400390625
8192.0,0.875,0.0,FashionMNIST,10.0,None,0.540355920791626,0.0,2.3746533393859863,5.930583477020264,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,11.45939326286316,countsketch_scatter,1.0,0.8999999761581421,132912.71875,0.09000000357627869,3.9045305252075195,2.3025856018066406,0.18005600571632385
9216.0,0.875,0.0,FashionMNIST,10.0,None,1.6886043548583984,0.0,0.12104327976703644,0.023983869701623917,0.06359323114156723,2.8284270763397217,3.895010232925415,poly_sketch,0.01,14.153056859970093,rademacher,1.0,0.1290999948978424,527.937255859375,0.09000000357627869,0.06058823689818382,0.3770309090614319,0.0029875007458031178
9216.0,0.875,0.0,FashionMNIST,10.0,None,0.849372386932373,0.0,0.16933117806911469,0.04341413453221321,0.08555923402309418,2.8284270763397217,3.895010232925415,poly_sketch,0.01,14.157050848007202,srht,1.0,0.1289999932050705,592.6661987304688,0.09000000357627869,0.06724361330270767,0.37868210673332214,0.003161438275128603
9216.0,0.875,0.0,FashionMNIST,10.0,None,0.6324357986450195,0.0,2.3746533393859863,5.930583477020264,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,14.526653289794922,countsketch_scatter,1.0,0.8999999761581421,132912.71875,0.09000000357627869,3.9045305252075195,2.3025856018066406,0.18005600571632385
10240.0,0.875,0.0,FashionMNIST,10.0,None,1.875676155090332,0.0,0.11063709855079651,0.01845133677124977,0.05577829107642174,2.8284270763397217,3.895010232925415,poly_sketch,0.01,17.3485746383667,rademacher,1.0,0.12879998981952667,508.6521911621094,0.09000000357627869,0.05748690664768219,0.3760544955730438,0.003367779543623328
10240.0,0.875,0.0,FashionMNIST,10.0,None,0.9443840980529785,0.0,0.0653456598520279,0.007282806094735861,0.03504295274615288,2.8284270763397217,3.895010232925415,poly_sketch,0.01,17.367290019989014,srht,1.0,0.13030000030994415,503.81329345703125,0.09000000357627869,0.05793827027082443,0.375216543674469,0.0024276268668472767
10240.0,0.875,0.0,FashionMNIST,10.0,None,0.6930689811706543,0.0,2.3746533393859863,5.930583477020264,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,17.827824592590332,countsketch_scatter,1.0,0.8999999761581421,132912.71875,0.09000000357627869,3.9045305252075195,2.3025856018066406,0.18005600571632385
1024.0,0.875,0.0,FashionMNIST,10.0,None,0.20134210586547852,0.0,0.19664810597896576,0.06275355815887451,0.10323062539100647,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.25714612007141113,rademacher,2.0,0.15399999916553497,2843.651123046875,0.09000000357627869,0.2724839746952057,0.44770604372024536,0.034795764833688736
1024.0,0.875,1.0,FashionMNIST,10.0,None,0.7093968391418457,0.0,0.09693644195795059,0.014437515288591385,0.04951486736536026,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.7670979499816895,rademacher,2.0,0.14749999344348907,1253.1090087890625,0.09000000357627869,0.12134294956922531,0.42504721879959106,0.022448495030403137
1024.0,0.875,0.0,FashionMNIST,10.0,None,0.09349656105041504,0.0,0.547153115272522,0.482444703578949,0.2862287163734436,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.2565040588378906,srht,2.0,0.1574999988079071,2974.86669921875,0.09000000357627869,0.2890707850456238,0.4549280107021332,0.03450026735663414
1024.0,0.875,1.0,FashionMNIST,10.0,None,0.2383289337158203,0.0,0.08749079704284668,0.012425639666616917,0.045935533940792084,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.7665083408355713,srht,2.0,0.14659999310970306,1275.0291748046875,0.09000000357627869,0.12081243097782135,0.4205712676048279,0.02264716662466526
1024.0,0.875,0.0,FashionMNIST,10.0,None,0.10680794715881348,0.0,2.3653697967529297,5.888723850250244,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.2925601005554199,countsketch_scatter,2.0,0.8995999693870544,133453.875,0.09000000357627869,3.9229443073272705,2.3025856018066406,0.17364539206027985
2048.0,0.875,0.0,FashionMNIST,10.0,None,0.3894197940826416,0.0,0.19967098534107208,0.07536695897579193,0.11313055455684662,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.9758522510528564,rademacher,2.0,0.14459998905658722,1686.1898193359375,0.09000000357627869,0.17341257631778717,0.4137613773345947,0.01629427820444107
2048.0,0.875,1.0,FashionMNIST,10.0,None,1.398735761642456,0.0,0.10615655779838562,0.016905227676033974,0.053579654544591904,2.8284270763397217,3.895010232925415,poly_sketch,0.01,2.7191851139068604,rademacher,2.0,0.13759998977184296,671.0867309570312,0.09000000357627869,0.06945911049842834,0.3966778814792633,0.009875591844320297
2048.0,0.875,0.0,FashionMNIST,10.0,None,0.19130158424377441,0.0,0.201358363032341,0.05959363281726837,0.10059799253940582,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.9748311042785645,srht,2.0,0.14319999516010284,1770.7017822265625,0.09000000357627869,0.17683735489845276,0.4186413884162903,0.0194295234978199
2048.0,0.875,1.0,FashionMNIST,10.0,None,0.47175121307373047,0.0,0.09633638709783554,0.01402752660214901,0.048806753009557724,2.8284270763397217,3.895010232925415,poly_sketch,0.01,2.7209012508392334,srht,2.0,0.13729999959468842,635.5460815429688,0.09000000357627869,0.0676378682255745,0.39746636152267456,0.008657926693558693
2048.0,0.875,0.0,FashionMNIST,10.0,None,0.17166471481323242,0.0,2.3653697967529297,5.888723850250244,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,1.0395350456237793,countsketch_scatter,2.0,0.8999999761581421,133419.609375,0.09000000357627869,3.9229443073272705,2.3025856018066406,0.17364539206027985
3072.0,0.875,0.0,FashionMNIST,10.0,None,0.5738170146942139,0.0,0.137973353266716,0.030026620253920555,0.07140730321407318,2.8284270763397217,3.895010232925415,poly_sketch,0.01,1.8239855766296387,rademacher,2.0,0.13920000195503235,1257.9207763671875,0.09000000357627869,0.13277415931224823,0.4015905261039734,0.012459647841751575
3072.0,0.875,1.0,FashionMNIST,10.0,None,2.089780569076538,0.0,0.07776706665754318,0.009043301455676556,0.03918797895312309,2.8284270763397217,3.895010232925415,poly_sketch,0.01,5.8771071434021,rademacher,2.0,0.1314999908208847,424.4210510253906,0.09000000357627869,0.04671761766076088,0.3816497027873993,0.005028769839555025
3072.0,0.875,0.0,FashionMNIST,10.0,None,0.2762274742126465,0.0,0.10892219096422195,0.018783945590257645,0.05647845193743706,2.8284270763397217,3.895010232925415,poly_sketch,0.01,1.8232014179229736,srht,2.0,0.1410999894142151,1253.216796875,0.09000000357627869,0.13352379202842712,0.4046153128147125,0.01216032449156046
3072.0,0.875,1.0,FashionMNIST,10.0,None,0.6990978717803955,0.0,0.11952944099903107,0.019818466156721115,0.05801288038492203,2.8284270763397217,3.895010232925415,poly_sketch,0.01,5.877213954925537,srht,2.0,0.13210000097751617,431.058837890625,0.09000000357627869,0.04880233108997345,0.38344040513038635,0.004581292625516653
3072.0,0.875,0.0,FashionMNIST,10.0,None,0.2368793487548828,0.0,2.3653697967529297,5.888723850250244,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,1.9488446712493896,countsketch_scatter,2.0,0.8999999761581421,133419.609375,0.09000000357627869,3.9229443073272705,2.3025856018066406,0.17364539206027985
4096.0,0.875,0.0,FashionMNIST,10.0,None,0.7598321437835693,0.0,0.20003263652324677,0.055186331272125244,0.09680663794279099,2.8284270763397217,3.895010232925415,poly_sketch,0.01,3.0293455123901367,rademacher,2.0,0.13679999113082886,1056.8758544921875,0.09000000357627869,0.1106637641787529,0.3987281620502472,0.00960721354931593
4096.0,0.875,1.0,FashionMNIST,10.0,None,2.7777678966522217,0.0,0.05524246022105217,0.004845629446208477,0.028685634955763817,2.8284270763397217,3.895010232925415,poly_sketch,0.01,10.25687289237976,rademacher,2.0,0.12999999523162842,349.0581970214844,0.09000000357627869,0.03928833827376366,0.3780452013015747,0.0034462211187928915
4096.0,0.875,0.0,FashionMNIST,10.0,None,0.361987829208374,0.0,0.12839275598526,0.033518027514219284,0.07544468343257904,2.8284270763397217,3.895010232925415,poly_sketch,0.01,3.0306220054626465,srht,2.0,0.13619999587535858,1034.0299072265625,0.09000000357627869,0.11300043016672134,0.39750128984451294,0.007728930562734604
4096.0,0.875,1.0,FashionMNIST,10.0,None,0.9263415336608887,0.0,0.051881611347198486,0.00458987383171916,0.02791835181415081,2.8284270763397217,3.895010232925415,poly_sketch,0.01,10.253082513809204,srht,2.0,0.13239999115467072,337.9008483886719,0.09000000357627869,0.03815803676843643,0.3800312876701355,0.0032749255187809467
4096.0,0.875,0.0,FashionMNIST,10.0,None,0.30165529251098633,0.0,2.3653697967529297,5.888723850250244,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,3.182119607925415,countsketch_scatter,2.0,0.8999999761581421,133419.609375,0.09000000357627869,3.9229443073272705,2.3025856018066406,0.17364539206027985
5120.0,0.875,0.0,FashionMNIST,10.0,None,0.947516679763794,0.0,0.09568168967962265,0.01732046715915203,0.054233696311712265,2.8284270763397217,3.895010232925415,poly_sketch,0.01,4.63144850730896,rademacher,2.0,0.13529999554157257,871.8099975585938,0.09000000357627869,0.09631999582052231,0.39569348096847534,0.005824737250804901
5120.0,0.875,1.0,FashionMNIST,10.0,None,3.4665017127990723,0.0,0.08369346708059311,0.0103512704372406,0.041926268488168716,2.8284270763397217,3.895010232925415,poly_sketch,0.01,15.928239583969116,rademacher,2.0,0.1289999932050705,270.60113525390625,0.09000000357627869,0.03154298663139343,0.37320515513420105,0.0019917739555239677
5120.0,0.875,0.0,FashionMNIST,10.0,None,0.4499397277832031,0.0,0.2561151087284088,0.11908253282308578,0.14220453798770905,2.8284270763397217,3.895010232925415,poly_sketch,0.01,4.621770143508911,srht,2.0,0.13379999995231628,858.1728515625,0.09000000357627869,0.09583507478237152,0.39159131050109863,0.005619055591523647
5120.0,0.875,1.0,FashionMNIST,10.0,None,1.1589500904083252,0.0,0.03844844922423363,0.0024074011016637087,0.020219184458255768,2.8284270763397217,3.895010232925415,poly_sketch,0.01,15.905834436416626,srht,2.0,0.12870000302791595,274.1288146972656,0.09000000357627869,0.03140344098210335,0.37477391958236694,0.0022640516981482506
5120.0,0.875,0.0,FashionMNIST,10.0,None,0.36445021629333496,0.0,2.3653697967529297,5.888723850250244,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,4.805841445922852,countsketch_scatter,2.0,0.8999999761581421,133419.609375,0.09000000357627869,3.9229443073272705,2.3025856018066406,0.17364539206027985
6144.0,0.875,0.0,FashionMNIST,10.0,None,1.1311280727386475,0.0,0.10424201935529709,0.018389146775007248,0.05588177591562271,2.8284270763397217,3.895010232925415,poly_sketch,0.01,6.439959526062012,rademacher,2.0,0.13269999623298645,765.7918090820312,0.09000000357627869,0.08576392382383347,0.38527944684028625,0.004463227931410074
6144.0,0.875,0.0,FashionMNIST,10.0,None,0.5311534404754639,0.0,0.13168880343437195,0.03105892241001129,0.07262440025806427,2.8284270763397217,3.895010232925415,poly_sketch,0.01,6.442356586456299,srht,2.0,0.13439999520778656,770.1122436523438,0.09000000357627869,0.08503405749797821,0.38771599531173706,0.004709535278379917
6144.0,0.875,0.0,FashionMNIST,10.0,None,0.40564513206481934,0.0,2.3653697967529297,5.888723850250244,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,6.67915678024292,countsketch_scatter,2.0,0.8999999761581421,133419.609375,0.09000000357627869,3.9229443073272705,2.3025856018066406,0.17364539206027985
7168.0,0.875,0.0,FashionMNIST,10.0,None,1.317673683166504,0.0,0.20067912340164185,0.05831772834062576,0.09951526671648026,2.8284270763397217,3.895010232925415,poly_sketch,0.01,8.578356742858887,rademacher,2.0,0.13210000097751617,669.9202270507812,0.09000000357627869,0.07191245257854462,0.385487824678421,0.004811481107026339
7168.0,0.875,0.0,FashionMNIST,10.0,None,0.6201162338256836,0.0,0.09180810302495956,0.015352529473602772,0.05105983093380928,2.8284270763397217,3.895010232925415,poly_sketch,0.01,8.576718091964722,srht,2.0,0.13120000064373016,687.153076171875,0.09000000357627869,0.07707278430461884,0.3853341042995453,0.003935370594263077
7168.0,0.875,0.0,FashionMNIST,10.0,None,0.45800065994262695,0.0,2.3653697967529297,5.888723850250244,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,8.856209754943848,countsketch_scatter,2.0,0.8999999761581421,133419.609375,0.09000000357627869,3.9229443073272705,2.3025856018066406,0.17364539206027985
8192.0,0.875,0.0,FashionMNIST,10.0,None,1.5031402111053467,0.0,0.08961661905050278,0.012676652520895004,0.046397190541028976,2.8284270763397217,3.895010232925415,poly_sketch,0.01,11.135825872421265,rademacher,2.0,0.13099999725818634,592.590576171875,0.09000000357627869,0.06595706939697266,0.38057079911231995,0.0040399786084890366
8192.0,0.875,0.0,FashionMNIST,10.0,None,0.7071185111999512,0.0,0.16480714082717896,0.047759804874658585,0.09005765616893768,2.8284270763397217,3.895010232925415,poly_sketch,0.01,11.137359857559204,srht,2.0,0.13220000267028809,641.6339721679688,0.09000000357627869,0.0725855901837349,0.3812749981880188,0.003260319819673896
8192.0,0.875,0.0,FashionMNIST,10.0,None,0.5016977787017822,0.0,2.3653697967529297,5.888723850250244,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,11.466145515441895,countsketch_scatter,2.0,0.8999999761581421,133419.609375,0.09000000357627869,3.9229443073272705,2.3025856018066406,0.17364539206027985
9216.0,0.875,0.0,FashionMNIST,10.0,None,1.68869948387146,0.0,0.10606523603200912,0.019190572202205658,0.05708649381995201,2.8284270763397217,3.895010232925415,poly_sketch,0.01,14.151227951049805,rademacher,2.0,0.13130000233650208,563.5177612304688,0.09000000357627869,0.0633135661482811,0.3812638819217682,0.0034026028588414192
9216.0,0.875,0.0,FashionMNIST,10.0,None,0.7905886173248291,0.0,0.0667162612080574,0.007427801378071308,0.03551563248038292,2.8284270763397217,3.895010232925415,poly_sketch,0.01,14.150034427642822,srht,2.0,0.13050000369548798,562.2982788085938,0.09000000357627869,0.06157546117901802,0.37693873047828674,0.0034726725425571203
9216.0,0.875,0.0,FashionMNIST,10.0,None,0.6018610000610352,0.0,2.3653697967529297,5.888723850250244,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,14.509758234024048,countsketch_scatter,2.0,0.8999999761581421,133419.609375,0.09000000357627869,3.9229443073272705,2.3025856018066406,0.17364539206027985
10240.0,0.875,0.0,FashionMNIST,10.0,None,1.8756935596466064,0.0,0.08162707090377808,0.011359860189259052,0.043921370059251785,2.8284270763397217,3.895010232925415,poly_sketch,0.01,17.355050563812256,rademacher,2.0,0.13040000200271606,520.6712036132812,0.09000000357627869,0.05817105248570442,0.3801904618740082,0.002853039186447859
10240.0,0.875,0.0,FashionMNIST,10.0,None,1.0078625679016113,0.0,0.11613045632839203,0.02088465727865696,0.05955291911959648,2.8284270763397217,3.895010232925415,poly_sketch,0.01,17.357078075408936,srht,2.0,0.1305999904870987,527.8525390625,0.09000000357627869,0.05925669148564339,0.37668848037719727,0.002844537841156125
10240.0,0.875,0.0,FashionMNIST,10.0,None,0.6914052963256836,0.0,2.3653697967529297,5.888723850250244,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,17.828190803527832,countsketch_scatter,2.0,0.8999999761581421,133419.609375,0.09000000357627869,3.9229443073272705,2.3025856018066406,0.17364539206027985
1024.0,0.875,0.0,FashionMNIST,10.0,None,0.20128726959228516,0.0,0.22159381210803986,0.08175849914550781,0.11777008324861526,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.2574164867401123,rademacher,3.0,0.1525999903678894,2827.313232421875,0.09000000357627869,0.27816611528396606,0.4469440281391144,0.03758006915450096
1024.0,0.875,1.0,FashionMNIST,10.0,None,0.7100241184234619,0.0,0.1595783829689026,0.039196792989969254,0.08154433965682983,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.7656404972076416,rademacher,3.0,0.14499999582767487,1123.960205078125,0.09000000357627869,0.11497943103313446,0.421403706073761,0.02027631737291813
1024.0,0.875,0.0,FashionMNIST,10.0,None,0.0959780216217041,0.0,0.26680752635002136,0.10909300297498703,0.1360401064157486,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.25629281997680664,srht,3.0,0.15600000321865082,2784.149658203125,0.09000000357627869,0.2724568247795105,0.4512050747871399,0.037067025899887085
1024.0,0.875,1.0,FashionMNIST,10.0,None,0.23813343048095703,0.0,0.11010099202394485,0.021556049585342407,0.06047183275222778,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.7660541534423828,srht,3.0,0.1444000005722046,1168.30322265625,0.09000000357627869,0.11554054170846939,0.4198160171508789,0.0228034146130085
1024.0,0.875,0.0,FashionMNIST,10.0,None,0.11003351211547852,0.0,2.367100715637207,5.894716739654541,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.2927584648132324,countsketch_scatter,3.0,0.8996999859809875,133148.046875,0.09000000357627869,3.9087729454040527,2.3025856018066406,0.184034064412117
2048.0,0.875,0.0,FashionMNIST,10.0,None,0.38940906524658203,0.0,0.2871250808238983,0.12892034649848938,0.1478867530822754,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.9672195911407471,rademacher,3.0,0.14829999208450317,1738.6907958984375,0.09000000357627869,0.1776573359966278,0.42444324493408203,0.020962700247764587
2048.0,0.875,1.0,FashionMNIST,10.0,None,1.3990261554718018,0.0,0.1710018366575241,0.04134758561849594,0.08375169336795807,2.8284270763397217,3.895010232925415,poly_sketch,0.01,2.7204391956329346,rademacher,3.0,0.13599999248981476,687.5516967773438,0.09000000357627869,0.07023970782756805,0.40008705854415894,0.011080280877649784
