D,bias,comp,dataset,degree,feature_dist,feature_time,hier,k_mean_error,k_mse,k_rel_frob_error,kernel_len,kernel_var,method,noise_var,pred_time,proj,seed,test_error,test_kl,test_label_var,test_mean_mse,test_mnll,test_var_mse
2048.0,0.875,0.0,FashionMNIST,10.0,None,0.19114279747009277,0.0,0.16423435509204865,0.04185733199119568,0.08426637947559357,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.958209753036499,srht,3.0,0.1444000005722046,1645.1888427734375,0.09000000357627869,0.17657901346683502,0.420166015625,0.01796477660536766
2048.0,0.875,1.0,FashionMNIST,10.0,None,0.47119927406311035,0.0,0.05731340870261192,0.005334756337106228,0.030083324760198593,2.8284270763397217,3.895010232925415,poly_sketch,0.01,2.720017910003662,srht,3.0,0.13589999079704285,631.0570678710938,0.09000000357627869,0.06822213530540466,0.3927561938762665,0.009138022549450397
2048.0,0.875,0.0,FashionMNIST,10.0,None,0.17133092880249023,0.0,2.367100715637207,5.894716739654541,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,1.0586397647857666,countsketch_scatter,3.0,0.8999999761581421,132748.171875,0.09000000357627869,3.9087729454040527,2.3025856018066406,0.184034064412117
3072.0,0.875,0.0,FashionMNIST,10.0,None,0.5739495754241943,0.0,0.14787067472934723,0.03749598562717438,0.07975555211305618,2.8284270763397217,3.895010232925415,poly_sketch,0.01,1.8220701217651367,rademacher,3.0,0.13819999992847443,1292.0975341796875,0.09000000357627869,0.13657435774803162,0.40950581431388855,0.012771718204021454
3072.0,0.875,1.0,FashionMNIST,10.0,None,2.0896148681640625,0.0,0.058625902980566025,0.005357195157557726,0.030146524310112,2.8284270763397217,3.895010232925415,poly_sketch,0.01,5.877651929855347,rademacher,3.0,0.13319998979568481,423.9576110839844,0.09000000357627869,0.048287566751241684,0.38372448086738586,0.004620426334440708
3072.0,0.875,0.0,FashionMNIST,10.0,None,0.2753715515136719,0.0,0.23839209973812103,0.12134918570518494,0.14347854256629944,2.8284270763397217,3.895010232925415,poly_sketch,0.01,1.8232288360595703,srht,3.0,0.1387999951839447,1235.239990234375,0.09000000357627869,0.1319417804479599,0.40782997012138367,0.011823045089840889
3072.0,0.875,1.0,FashionMNIST,10.0,None,0.6985149383544922,0.0,0.13822956383228302,0.025528140366077423,0.06580791622400284,2.8284270763397217,3.895010232925415,poly_sketch,0.01,5.877506971359253,srht,3.0,0.13379999995231628,430.95294189453125,0.09000000357627869,0.04854539409279823,0.385938435792923,0.0049499948509037495
3072.0,0.875,0.0,FashionMNIST,10.0,None,0.2377305030822754,0.0,2.367100715637207,5.894716739654541,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,1.9363634586334229,countsketch_scatter,3.0,0.8999999761581421,132748.171875,0.09000000357627869,3.9087729454040527,2.3025856018066406,0.184034064412117
4096.0,0.875,0.0,FashionMNIST,10.0,None,0.7595493793487549,0.0,0.1173831969499588,0.0240730382502079,0.06390487402677536,2.8284270763397217,3.895010232925415,poly_sketch,0.01,3.0306663513183594,rademacher,3.0,0.1347000002861023,969.9137573242188,0.09000000357627869,0.10913651436567307,0.39342978596687317,0.007368858437985182
4096.0,0.875,1.0,FashionMNIST,10.0,None,2.77648663520813,0.0,0.07824520766735077,0.009730976074934006,0.04062999412417412,2.8284270763397217,3.895010232925415,poly_sketch,0.01,10.255671977996826,rademacher,3.0,0.13179999589920044,328.556884765625,0.09000000357627869,0.03794502839446068,0.3809492886066437,0.0034344170708209276
4096.0,0.875,0.0,FashionMNIST,10.0,None,0.36253976821899414,0.0,0.14146657288074493,0.029231170192360878,0.07041928917169571,2.8284270763397217,3.895010232925415,poly_sketch,0.01,3.031236171722412,srht,3.0,0.13539999723434448,1001.5026245117188,0.09000000357627869,0.110317163169384,0.3929916322231293,0.009271577931940556
4096.0,0.875,1.0,FashionMNIST,10.0,None,0.9261720180511475,0.0,0.0961960181593895,0.01500138733536005,0.05044687166810036,2.8284270763397217,3.895010232925415,poly_sketch,0.01,10.2533597946167,srht,3.0,0.13169999420642853,322.8913879394531,0.09000000357627869,0.03795015066862106,0.3786713182926178,0.003371828468516469
4096.0,0.875,0.0,FashionMNIST,10.0,None,0.30139994621276855,0.0,2.367100715637207,5.894716739654541,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,3.180985450744629,countsketch_scatter,3.0,0.8999999761581421,132748.171875,0.09000000357627869,3.9087729454040527,2.3025856018066406,0.184034064412117
5120.0,0.875,0.0,FashionMNIST,10.0,None,0.9479579925537109,0.0,0.14223775267601013,0.033651966601610184,0.07555682957172394,2.8284270763397217,3.895010232925415,poly_sketch,0.01,4.6264612674713135,rademacher,3.0,0.13539999723434448,855.3277587890625,0.09000000357627869,0.09496523439884186,0.38965243101119995,0.006712791509926319
5120.0,0.875,1.0,FashionMNIST,10.0,None,3.4667751789093018,0.0,0.04282788559794426,0.002791384933516383,0.021760977804660797,2.8284270763397217,3.895010232925415,poly_sketch,0.01,15.921947717666626,rademacher,3.0,0.12709999084472656,269.3524475097656,0.09000000357627869,0.03240932151675224,0.37398412823677063,0.0020652180537581444
5120.0,0.875,0.0,FashionMNIST,10.0,None,0.4498462677001953,0.0,0.10180564224720001,0.016871757805347443,0.05349937453866005,2.8284270763397217,3.895010232925415,poly_sketch,0.01,4.625041961669922,srht,3.0,0.13179999589920044,840.2374877929688,0.09000000357627869,0.09595271944999695,0.38901132345199585,0.006692788563668728
5120.0,0.875,1.0,FashionMNIST,10.0,None,1.1591155529022217,0.0,0.038190633058547974,0.002395138144493103,0.02015736885368824,2.8284270763397217,3.895010232925415,poly_sketch,0.01,15.90032172203064,srht,3.0,0.1282999962568283,275.8058166503906,0.09000000357627869,0.03278714418411255,0.3744363486766815,0.0022854602430015802
5120.0,0.875,0.0,FashionMNIST,10.0,None,0.4039452075958252,0.0,2.367100715637207,5.894716739654541,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,4.818340301513672,countsketch_scatter,3.0,0.8999999761581421,132748.171875,0.09000000357627869,3.9087729454040527,2.3025856018066406,0.184034064412117
6144.0,0.875,0.0,FashionMNIST,10.0,None,1.1314361095428467,0.0,0.0957711786031723,0.015148086473345757,0.05069293454289436,2.8284270763397217,3.895010232925415,poly_sketch,0.01,6.441854953765869,rademacher,3.0,0.13120000064373016,737.5480346679688,0.09000000357627869,0.08286932110786438,0.38723915815353394,0.005848558619618416
6144.0,0.875,0.0,FashionMNIST,10.0,None,0.5316405296325684,0.0,0.09169621765613556,0.013896309770643711,0.04855325073003769,2.8284270763397217,3.895010232925415,poly_sketch,0.01,6.443240642547607,srht,3.0,0.1322999894618988,709.2019653320312,0.09000000357627869,0.07971951365470886,0.3853844702243805,0.0055699595250189304
6144.0,0.875,0.0,FashionMNIST,10.0,None,0.4059913158416748,0.0,2.367100715637207,5.894716739654541,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,6.673624753952026,countsketch_scatter,3.0,0.8999999761581421,132748.171875,0.09000000357627869,3.9087729454040527,2.3025856018066406,0.184034064412117
7168.0,0.875,0.0,FashionMNIST,10.0,None,1.3182504177093506,0.0,0.10265997797250748,0.019298959523439407,0.05721836909651756,2.8284270763397217,3.895010232925415,poly_sketch,0.01,8.57743763923645,rademacher,3.0,0.13050000369548798,628.8828735351562,0.09000000357627869,0.07185351848602295,0.3822735846042633,0.003816191805526614
7168.0,0.875,0.0,FashionMNIST,10.0,None,0.6206164360046387,0.0,0.1650872826576233,0.03675799071788788,0.07896677404642105,2.8284270763397217,3.895010232925415,poly_sketch,0.01,8.575514078140259,srht,3.0,0.13179999589920044,657.5347290039062,0.09000000357627869,0.07222456485033035,0.38704437017440796,0.005429546814411879
7168.0,0.875,0.0,FashionMNIST,10.0,None,0.4574902057647705,0.0,2.367100715637207,5.894716739654541,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,8.855699300765991,countsketch_scatter,3.0,0.8999999761581421,132748.171875,0.09000000357627869,3.9087729454040527,2.3025856018066406,0.184034064412117
8192.0,0.875,0.0,FashionMNIST,10.0,None,1.5028572082519531,0.0,0.08840823918581009,0.013742014765739441,0.04828294739127159,2.8284270763397217,3.895010232925415,poly_sketch,0.01,11.14448595046997,rademacher,3.0,0.1306999921798706,637.4205932617188,0.09000000357627869,0.07214134931564331,0.38258713483810425,0.0038426087703555822
8192.0,0.875,0.0,FashionMNIST,10.0,None,0.7066490650177002,0.0,0.10928958654403687,0.020734133198857307,0.059307754039764404,2.8284270763397217,3.895010232925415,poly_sketch,0.01,11.146989345550537,srht,3.0,0.13220000267028809,609.2130126953125,0.09000000357627869,0.06932667642831802,0.3811664581298828,0.003606201149523258
8192.0,0.875,0.0,FashionMNIST,10.0,None,0.5409448146820068,0.0,2.367100715637207,5.894716739654541,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,11.460496187210083,countsketch_scatter,3.0,0.8999999761581421,132748.171875,0.09000000357627869,3.9087729454040527,2.3025856018066406,0.184034064412117
9216.0,0.875,0.0,FashionMNIST,10.0,None,1.6954765319824219,0.0,0.07215631753206253,0.009002472274005413,0.039079539477825165,2.8284270763397217,3.895010232925415,poly_sketch,0.01,14.137558460235596,rademacher,3.0,0.13019999861717224,557.0607299804688,0.09000000357627869,0.06385883688926697,0.37985149025917053,0.0028530668932944536
9216.0,0.875,0.0,FashionMNIST,10.0,None,0.8485457897186279,0.0,0.07502688467502594,0.009748206473886967,0.040665946900844574,2.8284270763397217,3.895010232925415,poly_sketch,0.01,14.155838251113892,srht,3.0,0.12870000302791595,545.4506225585938,0.09000000357627869,0.06196695566177368,0.3788108825683594,0.0029363653156906366
9216.0,0.875,0.0,FashionMNIST,10.0,None,0.6323893070220947,0.0,2.367100715637207,5.894716739654541,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,14.518106460571289,countsketch_scatter,3.0,0.8999999761581421,132748.171875,0.09000000357627869,3.9087729454040527,2.3025856018066406,0.184034064412117
10240.0,0.875,0.0,FashionMNIST,10.0,None,1.875671148300171,0.0,0.0915357768535614,0.012898948974907398,0.04677843302488327,2.8284270763397217,3.895010232925415,poly_sketch,0.01,17.35680341720581,rademacher,3.0,0.13040000200271606,493.66632080078125,0.09000000357627869,0.05656988173723221,0.37671247124671936,0.003322108881548047
10240.0,0.875,0.0,FashionMNIST,10.0,None,1.003265142440796,0.0,0.05482051149010658,0.004855092614889145,0.028699034824967384,2.8284270763397217,3.895010232925415,poly_sketch,0.01,17.35892653465271,srht,3.0,0.12939999997615814,516.0201416015625,0.09000000357627869,0.059225086122751236,0.3763221502304077,0.002857003128156066
10240.0,0.875,0.0,FashionMNIST,10.0,None,0.6899046897888184,0.0,2.367100715637207,5.894716739654541,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,17.773239135742188,countsketch_scatter,3.0,0.8999999761581421,132748.171875,0.09000000357627869,3.9087729454040527,2.3025856018066406,0.184034064412117
1024.0,0.875,0.0,FashionMNIST,10.0,None,0.20131254196166992,0.0,0.3557448387145996,0.21879951655864716,0.1923636943101883,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.2569081783294678,rademacher,4.0,0.1517999917268753,2784.80908203125,0.09000000357627869,0.2752872109413147,0.44827479124069214,0.034123796969652176
1024.0,0.875,1.0,FashionMNIST,10.0,None,0.7091286182403564,0.0,0.1320984661579132,0.02492442913353443,0.06492508947849274,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.7662935256958008,rademacher,4.0,0.1476999968290329,1269.566650390625,0.09000000357627869,0.12018728256225586,0.42324113845825195,0.024147124961018562
1024.0,0.875,0.0,FashionMNIST,10.0,None,0.09362196922302246,0.0,0.33999088406562805,0.15131984651088715,0.15997342765331268,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.2565288543701172,srht,4.0,0.15150000154972076,2817.292236328125,0.09000000357627869,0.27129116654396057,0.444793164730072,0.035500574856996536
1024.0,0.875,1.0,FashionMNIST,10.0,None,0.2382948398590088,0.0,0.09858422726392746,0.015223080292344093,0.050740085542201996,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.7659170627593994,srht,4.0,0.14569999277591705,1238.6904296875,0.09000000357627869,0.11848296225070953,0.4245147407054901,0.02288130484521389
1024.0,0.875,0.0,FashionMNIST,10.0,None,0.10684466361999512,0.0,2.3705098628997803,5.912895202636719,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.29207372665405273,countsketch_scatter,4.0,0.8610999584197998,131066.8515625,0.09000000357627869,3.931752920150757,2.3024885654449463,0.17917008697986603
2048.0,0.875,0.0,FashionMNIST,10.0,None,0.3891737461090088,0.0,0.20076346397399902,0.058725014328956604,0.09965784102678299,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.975308895111084,rademacher,4.0,0.14630000293254852,1765.1072998046875,0.09000000357627869,0.17777132987976074,0.4209989607334137,0.019623050466179848
2048.0,0.875,1.0,FashionMNIST,10.0,None,1.3989901542663574,0.0,0.06264051795005798,0.006322489120066166,0.032699715346097946,2.8284270763397217,3.895010232925415,poly_sketch,0.01,2.7195026874542236,rademacher,4.0,0.13910000026226044,669.65869140625,0.09000000357627869,0.07090392708778381,0.39870843291282654,0.009920625016093254
2048.0,0.875,0.0,FashionMNIST,10.0,None,0.19110965728759766,0.0,0.2749846577644348,0.12380506098270416,0.14470018446445465,2.8284270763397217,3.895010232925415,poly_sketch,0.01,0.9759924411773682,srht,4.0,0.14149999618530273,1704.6978759765625,0.09000000357627869,0.18196964263916016,0.41819292306900024,0.018426664173603058
2048.0,0.875,1.0,FashionMNIST,10.0,None,0.4706003665924072,0.0,0.07873141765594482,0.009143567644059658,0.03932400420308113,2.8284270763397217,3.895010232925415,poly_sketch,0.01,2.7217061519622803,srht,4.0,0.13729999959468842,636.77197265625,0.09000000357627869,0.06729073822498322,0.39698463678359985,0.009306322783231735
2048.0,0.875,0.0,FashionMNIST,10.0,None,0.17123079299926758,0.0,2.3705098628997803,5.912895202636719,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,1.0601119995117188,countsketch_scatter,4.0,0.8999999761581421,133370.0625,0.09000000357627869,3.9317727088928223,2.3025856018066406,0.17917011678218842
3072.0,0.875,0.0,FashionMNIST,10.0,None,0.57399582862854,0.0,0.1692119985818863,0.04299027845263481,0.0852677971124649,2.8284270763397217,3.895010232925415,poly_sketch,0.01,1.8257946968078613,rademacher,4.0,0.1419999897480011,1232.78076171875,0.09000000357627869,0.13168425858020782,0.40949490666389465,0.012441224418580532
3072.0,0.875,1.0,FashionMNIST,10.0,None,2.089705228805542,0.0,0.08528883010149002,0.011132457293570042,0.043390579521656036,2.8284270763397217,3.895010232925415,poly_sketch,0.01,5.880075454711914,rademacher,4.0,0.13199999928474426,423.0526428222656,0.09000000357627869,0.04833865165710449,0.3848443627357483,0.004407007712870836
3072.0,0.875,0.0,FashionMNIST,10.0,None,0.27603793144226074,0.0,0.20282763242721558,0.07181715220212936,0.11020822823047638,2.8284270763397217,3.895010232925415,poly_sketch,0.01,1.822385311126709,srht,4.0,0.13830000162124634,1196.0030517578125,0.09000000357627869,0.12970855832099915,0.4054153561592102,0.01190933771431446
3072.0,0.875,1.0,FashionMNIST,10.0,None,0.6984691619873047,0.0,0.047313619405031204,0.0035207094624638557,0.024401413276791573,2.8284270763397217,3.895010232925415,poly_sketch,0.01,5.877480745315552,srht,4.0,0.1322999894618988,442.3248596191406,0.09000000357627869,0.049371737986803055,0.38577157258987427,0.00538258533924818
3072.0,0.875,0.0,FashionMNIST,10.0,None,0.23681402206420898,0.0,2.3705098628997803,5.912895202636719,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,1.936786413192749,countsketch_scatter,4.0,0.8999999761581421,133370.0625,0.09000000357627869,3.9317727088928223,2.3025856018066406,0.17917011678218842
4096.0,0.875,0.0,FashionMNIST,10.0,None,0.7598097324371338,0.0,0.12324954569339752,0.026490919291973114,0.0669342577457428,2.8284270763397217,3.895010232925415,poly_sketch,0.01,3.0306708812713623,rademacher,4.0,0.13609999418258667,989.8627319335938,0.09000000357627869,0.10997790098190308,0.3978397846221924,0.008237051777541637
4096.0,0.875,1.0,FashionMNIST,10.0,None,2.7765445709228516,0.0,0.09632164239883423,0.01275699120014906,0.04644875228404999,2.8284270763397217,3.895010232925415,poly_sketch,0.01,10.260202646255493,rademacher,4.0,0.12999999523162842,340.53643798828125,0.09000000357627869,0.03790123388171196,0.3774597942829132,0.0037785819731652737
4096.0,0.875,0.0,FashionMNIST,10.0,None,0.36182475090026855,0.0,0.3226134479045868,0.1353229135274887,0.1512814164161682,2.8284270763397217,3.895010232925415,poly_sketch,0.01,3.0316545963287354,srht,4.0,0.13650000095367432,1008.3785400390625,0.09000000357627869,0.10747305303812027,0.39786624908447266,0.00975822750478983
4096.0,0.875,1.0,FashionMNIST,10.0,None,0.9267082214355469,0.0,0.05307064950466156,0.004343531094491482,0.027103252708911896,2.8284270763397217,3.895010232925415,poly_sketch,0.01,10.253565788269043,srht,4.0,0.13050000369548798,324.4611511230469,0.09000000357627869,0.03738477826118469,0.3790126442909241,0.003040093695744872
4096.0,0.875,0.0,FashionMNIST,10.0,None,0.3031153678894043,0.0,2.3705098628997803,5.912895202636719,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,3.1807384490966797,countsketch_scatter,4.0,0.8999999761581421,133370.0625,0.09000000357627869,3.9317727088928223,2.3025856018066406,0.17917011678218842
5120.0,0.875,0.0,FashionMNIST,10.0,None,0.9476759433746338,0.0,0.160628542304039,0.03710050508379936,0.07921179383993149,2.8284270763397217,3.895010232925415,poly_sketch,0.01,4.621263265609741,rademacher,4.0,0.1356000006198883,823.8217163085938,0.09000000357627869,0.09262870997190475,0.3928892910480499,0.006612333934754133
5120.0,0.875,1.0,FashionMNIST,10.0,None,3.4666366577148438,0.0,0.12292662262916565,0.019375339150428772,0.057243287563323975,2.8284270763397217,3.895010232925415,poly_sketch,0.01,15.921211957931519,rademacher,4.0,0.12969999015331268,269.3623962402344,0.09000000357627869,0.03228771314024925,0.3748861849308014,0.001960110617801547
5120.0,0.875,0.0,FashionMNIST,10.0,None,0.4496128559112549,0.0,0.09579168260097504,0.01449954230338335,0.04951959475874901,2.8284270763397217,3.895010232925415,poly_sketch,0.01,4.62908673286438,srht,4.0,0.13580000400543213,828.4459228515625,0.09000000357627869,0.09299436956644058,0.39333823323249817,0.006510312203317881
5120.0,0.875,1.0,FashionMNIST,10.0,None,1.158536672592163,0.0,0.03321242332458496,0.001798422308638692,0.01743997074663639,2.8284270763397217,3.895010232925415,poly_sketch,0.01,15.906673192977905,srht,4.0,0.12719999253749847,261.22796630859375,0.09000000357627869,0.030363647267222404,0.37276750802993774,0.0023732446134090424
5120.0,0.875,0.0,FashionMNIST,10.0,None,0.3650195598602295,0.0,2.3705098628997803,5.912895202636719,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,4.8219382762908936,countsketch_scatter,4.0,0.8999999761581421,133370.0625,0.09000000357627869,3.9317727088928223,2.3025856018066406,0.17917011678218842
6144.0,0.875,0.0,FashionMNIST,10.0,None,1.1313493251800537,0.0,0.3835267126560211,0.23765750229358673,0.20048213005065918,2.8284270763397217,3.895010232925415,poly_sketch,0.01,6.439409494400024,rademacher,4.0,0.1348000019788742,806.9219360351562,0.09000000357627869,0.0890115275979042,0.3867086172103882,0.00509843323379755
6144.0,0.875,0.0,FashionMNIST,10.0,None,0.5320374965667725,0.0,0.0943000465631485,0.015543503686785698,0.05127130448818207,2.8284270763397217,3.895010232925415,poly_sketch,0.01,6.441722869873047,srht,4.0,0.13220000267028809,737.1640014648438,0.09000000357627869,0.08264460414648056,0.3847593665122986,0.0048495084047317505
6144.0,0.875,0.0,FashionMNIST,10.0,None,0.4054386615753174,0.0,2.3705098628997803,5.912895202636719,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,6.678296327590942,countsketch_scatter,4.0,0.8999999761581421,133370.0625,0.09000000357627869,3.9317727088928223,2.3025856018066406,0.17917011678218842
7168.0,0.875,0.0,FashionMNIST,10.0,None,1.3178372383117676,0.0,0.09970381110906601,0.018967295065522194,0.05663730949163437,2.8284270763397217,3.895010232925415,poly_sketch,0.01,8.576750993728638,rademacher,4.0,0.13099999725818634,679.7802734375,0.09000000357627869,0.07538407295942307,0.38392943143844604,0.003822772763669491
7168.0,0.875,0.0,FashionMNIST,10.0,None,0.6208181381225586,0.0,0.09984081983566284,0.014992787502706051,0.05035482719540596,2.8284270763397217,3.895010232925415,poly_sketch,0.01,8.574913263320923,srht,4.0,0.13159999251365662,676.927978515625,0.09000000357627869,0.07483267039060593,0.38368380069732666,0.004462721291929483
7168.0,0.875,0.0,FashionMNIST,10.0,None,0.45781922340393066,0.0,2.3705098628997803,5.912895202636719,1.0,2.8284270763397217,3.895010232925415,poly_sketch,0.01,8.852055311203003,countsketch_scatter,4.0,0.8999999761581421,133370.0625,0.09000000357627869,3.9317727088928223,2.3025856018066406,0.17917011678218842
8192.0,0.875,0.0,FashionMNIST,10.0,None,1.5028421878814697,0.0,0.262564092874527,0.09280774742364883,0.12528297305107117,2.8284270763397217,3.895010232925415,poly_sketch,0.01,11.132689237594604,rademacher,4.0,0.13120000064373016,588.8013305664062,0.09000000357627869,0.06488191336393356,0.3808988928794861,0.004427519626915455
