seed,N,D,num_clusters,lengthscale_mult,lengthscale,kernel_var,noise_var,method,proj,ctr,feature_dist,rmse,test_kl,test_mnll,test_mean_mse,test_var_mse
0.0,10000.0,100.0,,0.1,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.48323550820350647,1687.6446533203125,0.6964190602302551,0.04810011014342308,0.00015685670950915664
0.0,10000.0,100.0,2348,0.1,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.4870092272758484,1526.428466796875,0.7051355838775635,0.04334551468491554,1.9772494852077216e-05
0.0,10000.0,100.0,2369,0.1,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4979685842990875,2108.107177734375,0.7315191030502319,0.06018806993961334,3.117970118182711e-05
0.0,10000.0,100.0,2364,0.1,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.472893089056015,1275.916259765625,0.6723001599311829,0.03617231175303459,1.7122680219472386e-05
0.0,10000.0,100.0,2355,0.1,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.47474923729896545,1341.327880859375,0.6756426095962524,0.038310930132865906,2.2706166419084184e-05
0.0,10000.0,100.0,,0.2,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.48335686326026917,1578.536865234375,0.6967636346817017,0.045298244804143906,0.00016013382992241532
0.0,10000.0,100.0,1265,0.2,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.4799503982067108,1428.23779296875,0.6889523863792419,0.040508877485990524,1.5090922715899069e-05
0.0,10000.0,100.0,1265,0.2,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.48689794540405273,1612.496337890625,0.7031365633010864,0.0471050925552845,1.78210211743135e-05
0.0,10000.0,100.0,1264,0.2,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.4782039225101471,1440.459228515625,0.6848496794700623,0.04066025838255882,2.2108324628788978e-05
0.0,10000.0,100.0,1267,0.2,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4726978838443756,1203.89306640625,0.6718648076057434,0.03417952358722687,1.6700521427992499e-06
0.0,10000.0,100.0,,0.3,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.48774388432502747,1754.6553955078125,0.7072300314903259,0.05021604150533676,0.00016124114335980266
0.0,10000.0,100.0,886,0.3,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.4821760356426239,1421.3919677734375,0.6940239667892456,0.04023745656013489,1.537978278065566e-05
0.0,10000.0,100.0,886,0.3,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.49720868468284607,1988.195068359375,0.7291123270988464,0.0568973571062088,2.291602868353948e-05
0.0,10000.0,100.0,888,0.3,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.47050946950912476,1251.519775390625,0.6669201850891113,0.035539187490940094,6.3903439695423e-06
0.0,10000.0,100.0,887,0.3,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4771016538143158,1350.8271484375,0.6812869310379028,0.038619350641965866,2.4558548830100335e-06
0.0,10000.0,100.0,,0.4,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.49256426095962524,1935.84228515625,0.7183428406715393,0.05597326532006264,0.0001563450350658968
0.0,10000.0,100.0,642,0.4,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.4752761721611023,1274.2755126953125,0.6779067516326904,0.03606763854622841,5.449518539535347e-06
0.0,10000.0,100.0,642,0.4,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4793589115142822,1397.31689453125,0.686924934387207,0.03990045189857483,1.69906943483511e-05
0.0,10000.0,100.0,646,0.4,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.4733201265335083,1340.1815185546875,0.6734932065010071,0.037860289216041565,1.860170414147433e-05
0.0,10000.0,100.0,642,0.4,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4705737829208374,1164.237060546875,0.6662417054176331,0.03317694365978241,1.9260633052908815e-06
0.0,10000.0,100.0,,0.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.5024060606956482,2207.16015625,0.7417138814926147,0.06448263674974442,0.00015847582835704088
0.0,10000.0,100.0,509,0.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.4943822920322418,1854.1865234375,0.7226083874702454,0.05302852392196655,2.182843854825478e-05
0.0,10000.0,100.0,510,0.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4890623092651367,1754.5001220703125,0.7086052298545837,0.05085325613617897,1.678583794273436e-05
0.0,10000.0,100.0,509,0.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.4759560227394104,1277.576904296875,0.6789897680282593,0.036398641765117645,2.4315386326634325e-06
0.0,10000.0,100.0,510,0.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4760838449001312,1428.9462890625,0.6799312233924866,0.04034208878874779,1.817783049773425e-05
0.0,10000.0,100.0,,1.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.4885287582874298,1787.1552734375,0.709076464176178,0.05110577121376991,0.00015938960132189095
0.0,10000.0,100.0,183,1.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.4753105044364929,1313.6649169921875,0.6773631572723389,0.037462443113327026,1.605974648555275e-05
0.0,10000.0,100.0,183,1.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.48287278413772583,1482.037841796875,0.6946579813957214,0.04225299879908562,2.470403524057474e-05
0.0,10000.0,100.0,183,1.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.46918752789497375,1124.369140625,0.6641128063201904,0.031696442514657974,4.4451803660194855e-06
0.0,10000.0,100.0,183,1.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.47687724232673645,1317.0224609375,0.6807012557983398,0.037522830069065094,5.938766662438866e-06
0.0,10000.0,100.0,,1.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.4865315854549408,1698.110595703125,0.7045264840126038,0.048246245831251144,0.00015993327542673796
0.0,10000.0,100.0,94,1.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.46897387504577637,1117.263671875,0.6629010438919067,0.03165341541171074,6.2185354181565344e-06
0.0,10000.0,100.0,94,1.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.479543000459671,1488.342041015625,0.6852355003356934,0.04304957762360573,3.740366446436383e-05
0.0,10000.0,100.0,94,1.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.47269389033317566,1165.53662109375,0.6707369685173035,0.03318548575043678,6.104883141233586e-06
0.0,10000.0,100.0,94,1.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4760812520980835,1275.466552734375,0.6789258718490601,0.036332085728645325,1.1741558409994468e-05
0.0,10000.0,100.0,,2.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.49036818742752075,1886.7174072265625,0.7137081623077393,0.053650468587875366,0.00016391405370086432
0.0,10000.0,100.0,59,2.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.4875035583972931,1679.036376953125,0.7045755386352539,0.048713840544223785,3.345985896885395e-05
0.0,10000.0,100.0,59,2.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4778551161289215,1412.123291015625,0.6836373805999756,0.04014664515852928,3.568070678738877e-05
0.0,10000.0,100.0,59,2.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.4766591787338257,1380.485107421875,0.6809125542640686,0.039285678416490555,2.7482474251883104e-05
0.0,10000.0,100.0,59,2.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4810861349105835,1519.81298828125,0.690449595451355,0.04369392618536949,3.1915868021314964e-05
1.0,10000.0,100.0,,0.1,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.4861023724079132,1752.85205078125,0.7033249735832214,0.0501650907099247,0.00016204976418521255
1.0,10000.0,100.0,2370,0.1,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.4977566599845886,1986.5400390625,0.7320534586906433,0.05577930808067322,2.5533456209814176e-05
1.0,10000.0,100.0,2357,0.1,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4860261082649231,1633.9111328125,0.7023007273674011,0.046931542456150055,2.604460678412579e-05
1.0,10000.0,100.0,2362,0.1,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.47453293204307556,1256.764404296875,0.6761775612831116,0.03565649315714836,1.4496312360279262e-05
1.0,10000.0,100.0,2349,0.1,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.47780928015708923,1428.64404296875,0.6835069060325623,0.040549833327531815,3.302353070466779e-05
1.0,10000.0,100.0,,0.2,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.48274946212768555,1683.956787109375,0.6955999732017517,0.048016879707574844,0.00016109313583001494
1.0,10000.0,100.0,1265,0.2,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.4680802822113037,1047.9974365234375,0.6616002321243286,0.029670802876353264,1.5219155784507166e-06
1.0,10000.0,100.0,1259,0.2,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4922441244125366,1699.268798828125,0.7168344855308533,0.04854009300470352,7.4148115345451515e-06
1.0,10000.0,100.0,1266,0.2,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.47790589928627014,1423.69580078125,0.6836751699447632,0.04071708023548126,1.0470892448211089e-05
1.0,10000.0,100.0,1263,0.2,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4803462624549866,1509.001708984375,0.6889684796333313,0.043107833713293076,3.368506077094935e-05
1.0,10000.0,100.0,,0.3,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.5062900185585022,2213.86962890625,0.7511418461799622,0.06622849404811859,0.0001663992297835648
1.0,10000.0,100.0,886,0.3,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.4840216636657715,1630.5908203125,0.6973391175270081,0.046814702451229095,3.710370947374031e-05
1.0,10000.0,100.0,886,0.3,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4748883545398712,1236.620361328125,0.6751293540000916,0.03561757132411003,2.1728731098846765e-06
1.0,10000.0,100.0,886,0.3,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.46502816677093506,1142.8497314453125,0.6544972658157349,0.0323464535176754,1.4401226508198306e-05
1.0,10000.0,100.0,887,0.3,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4842908978462219,1656.214599609375,0.6980928778648376,0.04753974825143814,3.4480850445106626e-05
1.0,10000.0,100.0,,0.4,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.4818582534790039,1562.7645263671875,0.6934648156166077,0.044478513300418854,0.00016065237286966294
1.0,10000.0,100.0,642,0.4,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.48353978991508484,1477.0479736328125,0.6966590285301208,0.042205363512039185,2.0342602510936558e-05
1.0,10000.0,100.0,642,0.4,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4920301139354706,1819.986328125,0.7157222032546997,0.05239596962928772,2.614841469039675e-05
1.0,10000.0,100.0,642,0.4,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.4796668589115143,1436.2398681640625,0.6858094334602356,0.04207218810915947,1.2185191735625267e-05
1.0,10000.0,100.0,639,0.4,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.48738956451416016,1583.952880859375,0.703836977481842,0.045770421624183655,4.190591425867751e-06
1.0,10000.0,100.0,,0.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.4918535649776459,1842.614013671875,0.7169404029846191,0.052838556468486786,0.00016344475443474948
1.0,10000.0,100.0,509,0.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.4794352650642395,1461.9920654296875,0.6857049465179443,0.04238371178507805,1.080725542124128e-05
1.0,10000.0,100.0,509,0.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.48346108198165894,1599.39697265625,0.6948429942131042,0.0463869571685791,9.70209021033952e-06
1.0,10000.0,100.0,509,0.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.4693726897239685,1125.1944580078125,0.6633946895599365,0.03220592439174652,9.300483725382946e-06
1.0,10000.0,100.0,509,0.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4713151752948761,1232.3736572265625,0.6681200861930847,0.03503045067191124,1.512857124907896e-06
1.0,10000.0,100.0,,1.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.49100401997566223,1875.760986328125,0.7152575254440308,0.05335335060954094,0.00016063640941865742
1.0,10000.0,100.0,183,1.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.4813167154788971,1697.299560546875,0.6920544505119324,0.04800711199641228,3.372342689544894e-05
1.0,10000.0,100.0,183,1.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4882105588912964,1817.1448974609375,0.7075172662734985,0.051911238580942154,5.264401261229068e-05
1.0,10000.0,100.0,183,1.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.4751010537147522,1271.94091796875,0.6764054298400879,0.03628511354327202,1.0795673915708903e-05
1.0,10000.0,100.0,183,1.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.48621517419815063,1719.30712890625,0.7025707960128784,0.04921920597553253,3.111205660388805e-05
1.0,10000.0,100.0,,1.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.48754432797431946,1743.591064453125,0.7065664529800415,0.05008283630013466,0.00015709969738963991
1.0,10000.0,100.0,94,1.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.47804322838783264,1435.846435546875,0.6827291250228882,0.04147476702928543,2.8157503038528375e-05
1.0,10000.0,100.0,94,1.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4774501323699951,1400.650390625,0.6813492774963379,0.040148619562387466,3.203750020475127e-05
1.0,10000.0,100.0,94,1.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.4672262668609619,1062.57470703125,0.6592025756835938,0.030056264251470566,1.3071721696178429e-06
1.0,10000.0,100.0,94,1.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4724122881889343,1216.651611328125,0.6695060133934021,0.035139601677656174,1.5238644664350431e-05
1.0,10000.0,100.0,,2.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.486660361289978,1840.4500732421875,0.704683244228363,0.05249929055571556,0.0001609313621884212
1.0,10000.0,100.0,59,2.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.47063031792640686,1173.178466796875,0.6663646101951599,0.033601079136133194,1.2370503100100905e-05
1.0,10000.0,100.0,59,2.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4842645823955536,1579.73193359375,0.6967086791992188,0.04542722553014755,4.449016341823153e-05
1.0,10000.0,100.0,59,2.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.47438231110572815,1273.22509765625,0.6750093698501587,0.036381617188453674,1.6632542610750534e-05
1.0,10000.0,100.0,59,2.0,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4774060547351837,1303.48291015625,0.6810075640678406,0.03752807900309563,1.5222061847453006e-05
2.0,10000.0,100.0,,0.1,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.4914324879646301,1846.29736328125,0.7161019444465637,0.0527801550924778,0.00016137512284331024
2.0,10000.0,100.0,2366,0.1,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.48974016308784485,1610.160888671875,0.7113354206085205,0.04576610028743744,6.106060936872382e-06
2.0,10000.0,100.0,2355,0.1,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.5067910552024841,2582.646240234375,0.7529768943786621,0.07364670932292938,3.7053305277368054e-05
2.0,10000.0,100.0,2368,0.1,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.47606778144836426,1473.08837890625,0.6796863079071045,0.04168431833386421,3.07648406305816e-05
2.0,10000.0,100.0,2358,0.1,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.48565033078193665,1798.846435546875,0.7012234330177307,0.05164164677262306,3.699076478369534e-05
2.0,10000.0,100.0,,0.2,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.5167285203933716,2498.713623046875,0.7764279246330261,0.07543836534023285,0.00016056798631325364
2.0,10000.0,100.0,1263,0.2,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.48045042157173157,1405.041259765625,0.690132737159729,0.03986869007349014,2.2673602870781906e-05
2.0,10000.0,100.0,1270,0.2,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4828282296657562,1624.344970703125,0.6932515501976013,0.04740488529205322,1.2088307812518906e-05
2.0,10000.0,100.0,1266,0.2,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.47187381982803345,1155.0543212890625,0.6701763272285461,0.03263891488313675,1.0809058039740194e-05
2.0,10000.0,100.0,1264,0.2,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.4825900197029114,1607.9935302734375,0.6943658590316772,0.04601674899458885,3.627498517744243e-05
2.0,10000.0,100.0,,0.3,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.4920566976070404,1807.099365234375,0.7170539498329163,0.052328672260046005,0.000162942087627016
2.0,10000.0,100.0,888,0.3,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.47271639108657837,1231.3814697265625,0.6713681221008301,0.03508422523736954,2.1707610358134843e-06
2.0,10000.0,100.0,886,0.3,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.49580755829811096,1988.2449951171875,0.7261976003646851,0.05664275959134102,4.905136302113533e-05
2.0,10000.0,100.0,885,0.3,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.4689267575740814,1182.849365234375,0.663316547870636,0.03345797210931778,9.350491382065229e-06
2.0,10000.0,100.0,888,0.3,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.48932120203971863,1713.7598876953125,0.7086358666419983,0.0492953360080719,3.3572653137525776e-06
2.0,10000.0,100.0,,0.4,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.4849732518196106,1656.2889404296875,0.700282096862793,0.04805881157517433,0.00016241736011579633
2.0,10000.0,100.0,645,0.4,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,0.0,"[2, 3, 5, 9, 15, 25, 40]",0.4853099584579468,1582.4378662109375,0.701271116733551,0.04485568404197693,2.8943459255970083e-05
2.0,10000.0,100.0,643,0.4,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,rademacher,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.47898149490356445,1465.12109375,0.6861119866371155,0.04157884791493416,2.1334473785827868e-05
2.0,10000.0,100.0,645,0.4,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,0.0,"[2, 3, 4, 8, 15, 26, 41]",0.47827252745628357,1346.673095703125,0.6842625141143799,0.0384037159383297,2.8246183774172096e-06
2.0,10000.0,100.0,644,0.4,0.24403412640094757,0.5063005685806274,0.20189648866653442,maclaurin,srht,1.0,"[2, 2, 3, 5, 8, 12, 17]",0.471466988325119,1163.411376953125,0.6690423488616943,0.0329710878431797,1.7781114820536459e-06
2.0,10000.0,100.0,,0.5,0.24403412640094757,0.5063005685806274,0.20189648866653442,rff,gaussian,0.0,None,0.4856806993484497,1624.26171875,0.7024373412132263,0.04617840051651001,0.0001584312121849507
